,district,date,month,year,visitors,visitor_type
0,Adilabad,01-01-2016,January,2016,792136.0,domestic
1,Adilabad,01-02-2016,February,2016,937820.0,domestic
2,Adilabad,01-03-2016,March,2016,582946.0,domestic
3,Adilabad,01-04-2016,April,2016,341948.0,domestic
4,Adilabad,01-05-2016,May,2016,252887.0,domestic
5,Adilabad,01-06-2016,June,2016,368237.0,domestic
6,Adilabad,01-07-2016,July,2016,447562.0,domestic
7,Adilabad,01-08-2016,August,2016,614285.0,domestic
8,Adilabad,01-09-2016,September,2016,491279.0,domestic
9,Adilabad,01-10-2016,October,2016,94184.0,domestic
10,Adilabad,01-11-2016,November,2016,99148.0,domestic
11,Adilabad,01-12-2016,December,2016,53125.0,domestic
12,Bhadradri Kothagudem ,01-01-2016,January,2016,,domestic
13,Bhadradri Kothagudem ,01-02-2016,February,2016,,domestic
14,Bhadradri Kothagudem ,01-03-2016,March,2016,,domestic
15,Bhadradri Kothagudem ,01-04-2016,April,2016,,domestic
16,Bhadradri Kothagudem ,01-05-2016,May,2016,,domestic
17,Bhadradri Kothagudem ,01-06-2016,June,2016,,domestic
18,Bhadradri Kothagudem ,01-07-2016,July,2016,,domestic
19,Bhadradri Kothagudem ,01-08-2016,August,2016,,domestic
20,Bhadradri Kothagudem ,01-09-2016,September,2016,,domestic
21,Bhadradri Kothagudem ,01-10-2016,October,2016,310133.0,domestic
22,Bhadradri Kothagudem ,01-11-2016,November,2016,252127.0,domestic
23,Bhadradri Kothagudem ,01-12-2016,December,2016,326770.0,domestic
24,Hyderabad,01-01-2016,January,2016,1122510.0,domestic
25,Hyderabad,01-02-2016,February,2016,778748.0,domestic
26,Hyderabad,01-03-2016,March,2016,1017794.0,domestic
27,Hyderabad,01-04-2016,April,2016,1127738.0,domestic
28,Hyderabad,01-05-2016,May,2016,1287181.0,domestic
29,Hyderabad,01-06-2016,June,2016,12032661.0,domestic
30,Hyderabad,01-07-2016,July,2016,1096754.0,domestic
31,Hyderabad,01-08-2016,August,2016,1061137.0,domestic
32,Hyderabad,01-09-2016,September,2016,832987.0,domestic
33,Hyderabad,01-10-2016,October,2016,901960.0,domestic
34,Hyderabad,01-11-2016,November,2016,909733.0,domestic
35,Hyderabad,01-12-2016,December,2016,1225502.0,domestic
36,Jagtial ,01-01-2016,January,2016,,domestic
37,Jagtial ,01-02-2016,February,2016,,domestic
38,Jagtial ,01-03-2016,March,2016,,domestic
39,Jagtial ,01-04-2016,April,2016,,domestic
40,Jagtial ,01-05-2016,May,2016,,domestic
41,Jagtial ,01-06-2016,June,2016,,domestic
42,Jagtial ,01-07-2016,July,2016,,domestic
43,Jagtial ,01-08-2016,August,2016,,domestic
44,Jagtial ,01-09-2016,September,2016,,domestic
45,Jagtial ,01-10-2016,October,2016,201249.0,domestic
46,Jagtial ,01-11-2016,November,2016,214534.0,domestic
47,Jagtial ,01-12-2016,December,2016,207294.0,domestic
48,Jangaon ,01-01-2016,January,2016,,domestic
49,Jangaon ,01-02-2016,February,2016,,domestic
50,Jangaon ,01-03-2016,March,2016,,domestic
51,Jangaon ,01-04-2016,April,2016,,domestic
52,Jangaon ,01-05-2016,May,2016,,domestic
53,Jangaon ,01-06-2016,June,2016,,domestic
54,Jangaon ,01-07-2016,July,2016,,domestic
55,Jangaon ,01-08-2016,August,2016,,domestic
56,Jangaon ,01-09-2016,September,2016,,domestic
57,Jangaon ,01-10-2016,October,2016,14770.0,domestic
58,Jangaon ,01-11-2016,November,2016,13210.0,domestic
59,Jangaon ,01-12-2016,December,2016,12680.0,domestic
60,Jayashankar Bhoopalpally,01-01-2016,January,2016,,domestic
61,Jayashankar Bhoopalpally,01-02-2016,February,2016,,domestic
62,Jayashankar Bhoopalpally,01-03-2016,March,2016,,domestic
63,Jayashankar Bhoopalpally,01-04-2016,April,2016,,domestic
64,Jayashankar Bhoopalpally,01-05-2016,May,2016,,domestic
65,Jayashankar Bhoopalpally,01-06-2016,June,2016,,domestic
66,Jayashankar Bhoopalpally,01-07-2016,July,2016,,domestic
67,Jayashankar Bhoopalpally,01-08-2016,August,2016,,domestic
68,Jayashankar Bhoopalpally,01-09-2016,September,2016,,domestic
69,Jayashankar Bhoopalpally,01-10-2016,October,2016,76360.0,domestic
70,Jayashankar Bhoopalpally,01-11-2016,November,2016,81580.0,domestic
71,Jayashankar Bhoopalpally,01-12-2016,December,2016,85460.0,domestic
72,Jogulamba Gadwal ,01-01-2016,January,2016,,domestic
73,Jogulamba Gadwal ,01-02-2016,February,2016,,domestic
74,Jogulamba Gadwal ,01-03-2016,March,2016,,domestic
75,Jogulamba Gadwal ,01-04-2016,April,2016,,domestic
76,Jogulamba Gadwal ,01-05-2016,May,2016,,domestic
77,Jogulamba Gadwal ,01-06-2016,June,2016,,domestic
78,Jogulamba Gadwal ,01-07-2016,July,2016,,domestic
79,Jogulamba Gadwal ,01-08-2016,August,2016,,domestic
80,Jogulamba Gadwal ,01-09-2016,September,2016,,domestic
81,Jogulamba Gadwal ,01-10-2016,October,2016,152898.0,domestic
82,Jogulamba Gadwal ,01-11-2016,November,2016,188170.0,domestic
83,Jogulamba Gadwal ,01-12-2016,December,2016,182333.0,domestic
84,Kamareddy ,01-01-2016,January,2016,,domestic
85,Kamareddy ,01-02-2016,February,2016,,domestic
86,Kamareddy ,01-03-2016,March,2016,,domestic
87,Kamareddy ,01-04-2016,April,2016,,domestic
88,Kamareddy ,01-05-2016,May,2016,,domestic
89,Kamareddy ,01-06-2016,June,2016,,domestic
90,Kamareddy ,01-07-2016,July,2016,,domestic
91,Kamareddy ,01-08-2016,August,2016,,domestic
92,Kamareddy ,01-09-2016,September,2016,,domestic
93,Kamareddy ,01-10-2016,October,2016,47.0,domestic
94,Kamareddy ,01-11-2016,November,2016,38.0,domestic
95,Kamareddy ,01-12-2016,December,2016,42.0,domestic
96,Karimnagar ,01-01-2016,January,2016,1984442.0,domestic
97,Karimnagar ,01-02-2016,February,2016,779960.0,domestic
98,Karimnagar ,01-03-2016,March,2016,1018399.0,domestic
99,Karimnagar ,01-04-2016,April,2016,956959.0,domestic
100,Karimnagar ,01-05-2016,May,2016,1095642.0,domestic
101,Karimnagar ,01-06-2016,June,2016,914746.0,domestic
102,Karimnagar ,01-07-2016,July,2016,401047.0,domestic
103,Karimnagar ,01-08-2016,August,2016,1018399.0,domestic
104,Karimnagar ,01-09-2016,September,2016,956959.0,domestic
105,Karimnagar ,01-10-2016,October,2016,13675.0,domestic
106,Karimnagar ,01-11-2016,November,2016,13350.0,domestic
107,Karimnagar ,01-12-2016,December,2016,13890.0,domestic
108,Khammam,01-01-2016,January,2016,651827.0,domestic
109,Khammam,01-02-2016,February,2016,407533.0,domestic
110,Khammam,01-03-2016,March,2016,458527.0,domestic
111,Khammam,01-04-2016,April,2016,971622.0,domestic
112,Khammam,01-05-2016,May,2016,433994.0,domestic
113,Khammam,01-06-2016,June,2016,445862.0,domestic
114,Khammam,01-07-2016,July,2016,414963.0,domestic
115,Khammam,01-08-2016,August,2016,503654.0,domestic
116,Khammam,01-09-2016,September,2016,368437.0,domestic
117,Khammam,01-10-2016,October,2016,121575.0,domestic
118,Khammam,01-11-2016,November,2016,110634.0,domestic
119,Khammam,01-12-2016,December,2016,116403.0,domestic
120,Komaram Bheem Asifabad,01-01-2016,January,2016,,domestic
121,Komaram Bheem Asifabad,01-02-2016,February,2016,,domestic
122,Komaram Bheem Asifabad,01-03-2016,March,2016,,domestic
123,Komaram Bheem Asifabad,01-04-2016,April,2016,,domestic
124,Komaram Bheem Asifabad,01-05-2016,May,2016,,domestic
125,Komaram Bheem Asifabad,01-06-2016,June,2016,,domestic
126,Komaram Bheem Asifabad,01-07-2016,July,2016,,domestic
127,Komaram Bheem Asifabad,01-08-2016,August,2016,,domestic
128,Komaram Bheem Asifabad,01-09-2016,September,2016,,domestic
